,Title,Reviews,Ratings,Company Type,Salaries,Total Interviews,Total Jobs
107,Cholamandalam Investment & Finance,4.8k,3.9,Financial Services,11.4k,200,25
108,GlobalLogic,4.7k,3.7,IT Services & Consulting,36.2k,600,45
109,Apollo Hospitals,4.7k,4.1,Healthcare,15.9k,366,39
110,Ashok Leyland,4.6k,4.1,Automobile,18.1k,250,1
111,ICICI Lombard General Insurance Company,4.7k,3.7,Insurance,18.8k,289,83
112,BigBasket,4.7k,3.9,Internet,17.6k,369,59
113,Cyient,4.6k,3.7,IT Services & Consulting,26.4k,299,70
114,Bosch Global Software Technologies,4.6k,3.9,IT Services & Consulting,36.5k,348,22
115,UST,4.6k,3.8,IT Services & Consulting,36.8k,524,231
116,Citicorp,4.6k,3.7,Financial Services,44.9k,575,--
117,Hero MotoCorp,4.5k,4.1,Automobile,14.9k,349,--
118,Mahindra Finance,4.6k,4.1,NBFC,11.2k,159,47
119,JustDial,4.5k,3.5,Internet,14.7k,335,47
120,Eviden,4.4k,3.6,IT Services & Consulting,29.8k,303,51
121,Vivo,4.4k,4.1,Consumer Electronics & Appliances,13.3k,200,6
122,SMFG India Credit,4.4k,4.0,NBFC,10.6k,168,100
123,Home Credit Finance,4.3k,4.1,NBFC,10.4k,116,90
124,Manappuram Finance,4.4k,3.9,NBFC,8.3k,157,36
125,BNY,4.3k,3.9,Financial Services,28.8k,354,59
126,Atos,4.3k,3.8,IT Services & Consulting,32k,384,37
127,TVS Motor,4.3k,4.0,Automobile,14.9k,327,4
128,IQVIA,4.3k,3.9,Clinical Research,28.2k,474,27
129,Swiggy,4.3k,3.8,Internet,21k,444,178
130,SBI Cards & Payment Services,4.2k,3.7,Financial Services,15.2k,241,49
131,Nagarro,4.2k,4.0,IT Services & Consulting,27.9k,770,338
132,OPPO,4.2k,4.0,Consumer Electronics & Appliances,12.3k,218,7
133,Persistent Systems,4.1k,3.5,IT Services & Consulting,38.7k,615,209
134,Kalpataru Projects International,4.2k,4.1,Engineering & Construction,12.6k,255,1
135,Amdocs,4.1k,3.7,Software Product,35.7k,520,46
136,Bosch,4k,4.2,Auto Components,20.1k,336,275
137,CBRE,4.1k,4.2,Real Estate,17.3k,281,49
138,NTT Data,4.1k,3.8,IT Services & Consulting,29k,633,55
139,State Bank of India,4k,3.8,Banking,11k,246,--
140,Hewlett Packard Enterprise,4k,4.2,IT Services & Consulting,27k,235,6
141,Mahindra Logistics,4k,3.9,Logistics,13.4k,204,11
142,JBM Group,4k,4.0,Auto Components,13.8k,286,27
143,SBI Life Insurance Company,4k,3.8,Insurance,11k,241,5
144,Schneider Electric,4k,4.1,Industrial Automation,21.9k,376,432
145,Dell,4k,3.9,Consumer Electronics & Appliances,27.7k,393,49
146,PolicyBazaar,4.1k,3.6,Internet,15.2k,416,154
147,Ecom Express,3.9k,3.8,Logistics,9.5k,211,30
148,Nagarjuna Construction Company,3.9k,4.1,Engineering & Construction,10.8k,327,24
149,Piramal Capital Housing Finance,3.9k,4.2,NBFC,9k,189,1
150,KEC International,3.8k,4.0,Engineering & Construction,12k,320,3
151,Aditya Birla Fashion and Retail,3.8k,4.1,Fashion & Textile,12.4k,213,13
152,Hyundai Motor India Limited,3.7k,4.3,Automobile,12.9k,268,7
153,Varun Beverages,3.7k,4.0,Beverage,10.9k,246,64
154,CARS24 ,3.7k,3.5,Internet,14.2k,341,119
155,Randstad,3.7k,3.8,Recruitment,15.3k,272,85
156,Oyo Rooms,3.6k,3.3,Hospitality,20k,221,63
157,EY Global Delivery Services ( EY GDS),3.6k,3.6,Accounting & Auditing,34.3k,771,9
158,Bajaj Auto,3.6k,3.9,Automobile,13.6k,277,100
159,Deutsche Bank,3.6k,3.9,Banking,31.9k,372,913
160,L&T Finance,3.6k,3.9,NBFC,11k,160,7
161,Reliance Communications,3.5k,4.0,Telecom,10.7k,92,--
162,Intas Pharmaceuticals,3.6k,4.1,Pharma,16.2k,219,36
163,ITC Infotech ,3.6k,3.6,IT Services & Consulting,28.3k,351,89
164,Team Lease,3.5k,3.9,Recruitment,15.3k,213,--
165,R1 RCM,3.5k,3.9,BPO,18.9k,289,198
166,Tata Communications,3.5k,4.0,Telecom,23.1k,259,19
167,Havells,3.5k,4.0,Electrical Equipment,12.9k,216,23
168,Access Healthcare,3.5k,3.9,Analytics & KPO,21.6k,215,172
169,Royal Enfield,3.5k,4.2,Automobile,13.8k,162,1
170,John Deere,3.4k,4.1,Industrial Machinery,14.8k,238,21
171,Hetero,3.5k,3.8,Pharma,14.5k,235,46
172,LG Electronics,3.4k,4.0,Consumer Electronics & Appliances,10.5k,207,1
173,Thermax Limited,3.4k,4.1,Industrial Machinery,12.2k,261,36
174,Macleods Pharmaceuticals,3.4k,3.6,,14.9k,210,12
175,Aakash Educational Services,3.4k,3.4,Education & Training,12.4k,317,86
176,HDFC Ergo General Insurance,3.3k,3.9,Insurance,11.6k,155,--
177,Tata AIA Life Insurance,3.3k,4.0,Insurance,12.8k,182,141
178,Utkarsh Small Finance Bank,3.3k,3.8,Banking,10k,229,22
179,Publicis Sapient,3.3k,3.5,IT Services & Consulting,27.4k,627,192
180,DCB Bank,3.3k,3.8,Banking,9.4k,190,239
181,Cummins,3.3k,4.3,Industrial Machinery,15.1k,239,84
182,VE Commercial Vehicles,3.2k,3.9,Automobile,13.1k,225,8
183,PVR Inox,3.2k,4.0,Media & Entertainment,9.4k,172,33
184,Viatris,3.2k,4.2,Pharma,13.8k,141,5
185,Berger Paints,3.2k,3.7,Chemicals,9k,272,162
186,Carelon Global Solutions,3.2k,3.9,Software Product,25k,368,14
187,Godrej & Boyce Manufacturing,3.2k,3.9,Consumer Electronics & Appliances,15.4k,183,69
188,Samvardhana Motherson Group,3.2k,3.7,Auto Components,12.6k,221,7
189,Lenskart,3.2k,3.2,Internet,11.1k,325,144
190,Subros,3.2k,3.8,Auto Components,12.2k,173,1
191,Pidilite Industries,3.2k,4.3,Chemicals,10.1k,209,6
192,Automatic Data Processing (ADP),3.2k,4.0,Software Product,20.3k,245,29
193,Alembic Pharmaceuticals,3.2k,4.0,Pharma,14.2k,208,61
194,American Express,3.2k,4.2,Financial Services,21.6k,368,206
195,Bank of America,3.2k,4.2,Banking,25.5k,242,57
196,Abbott,3.1k,4.1,Pharma,11.2k,153,266
197,Sodexo,3.1k,4.1,Facility Management Services,9.7k,166,100
198,Jindal Steel and Power,3.1k,3.9,Iron & Steel,14.2k,325,18
199,Hindalco Industries,3.1k,4.2,Metals & Mining,10.7k,221,61
200,Bharat Electronics,3.1k,4.2,Electronics Manufacturing,12k,212,--
201,RBL Bank,3.1k,3.6,Banking,17k,180,26
202,Jubilant Foods Works,3.1k,3.7,Hospitality,8.4k,187,40
203,Kogta Financial India Limited,3k,4.7,NBFC,1.7k,86,50
204,Reliance Projects & Property Management Services,3.1k,4.0,IT Services & Consulting,6.8k,178,--
205,Indian Oil Corporation,3.1k,4.4,Oil & Gas,7.8k,211,--
206,Future Group,3k,4.2,Retail,9.3k,80,--
207,Birlasoft,3.1k,3.6,IT Services & Consulting,28.7k,286,11
208,Synechron,3.1k,3.5,IT Services & Consulting,27.4k,369,179
209,Escorts Kubota Limited,3.1k,4.1,Automobile,12.1k,236,12
210,Cogent E Services,3k,3.3,,9.5k,246,2
211,Maersk,3.1k,4.1,Logistics,17.5k,207,138
212,Dabur,3k,4.0,FMCG,8.4k,277,45
213,Marpu Foundation ,3k,4.8,Non-Profit,50,88,--
214,Reliance Digital,3k,4.1,Retail,7.9k,132,--
215,Johnson Controls,3k,3.6,Industrial Automation,16.3k,265,244
216,Ford Motor,3k,4.3,Automobile,14.5k,151,--
217,"NTT DATA, Inc.",3k,4.0,IT Services & Consulting,26.1k,125,727
218,State Street Corporation,3k,3.7,Financial Services,27.5k,233,4
219,Glenmark Pharmaceuticals,2.9k,3.9,Pharma,11.4k,142,110
220,Alkem Laboratories,2.9k,3.9,Pharma,9.3k,155,77
221,Ipca Laboratories,3k,3.9,Pharma,11.1k,163,44
222,24/7 Customer,2.9k,3.5,Software Product,13.3k,176,28
223,UBS,2.9k,3.9,Financial Services,29.1k,341,--
224,PNB MetLife,2.9k,3.4,Insurance,7.6k,157,313
225,Aarti Industries,2.9k,4.1,Agro Chemicals,13.8k,289,26
226,Vishal Mega Mart,2.9k,3.7,Retail,6.3k,163,--
227,Kotak Mahindara Life Insurance,2.9k,3.7,Insurance,11.6k,226,103
228,Kyndryl,3k,4.0,IT Services & Consulting,21.5k,190,69
229,JK Cement,2.9k,4.1,Building Material,8.9k,275,--
230,Honda Motorcycle & Scooter ,2.9k,4.1,Automobile,10.9k,157,--
231,KPIT Technologies,2.9k,3.4,Software Product,21k,292,33
232,MRF Tyres,2.9k,3.7,Auto Components,11.5k,314,17
233,Indian Air Force,2.8k,4.5,Defence & Aerospace,5.1k,56,--
234,Hindustan Coca Cola Beverages,2.8k,4.1,Beverage,7.3k,140,48
235,HARMAN,2.8k,3.7,Consumer Electronics & Appliances,23.6k,267,326
236,Motilal Oswal Financial Services,2.9k,3.7,Financial Services,10.5k,275,36
237,DTDC Express,2.8k,3.7,Logistics,8.5k,156,19
238,IGT Solutions,2.8k,3.3,IT Services & Consulting,12.4k,222,115
239,Aditya Birla Sun Life Insurance,2.9k,4.0,Insurance,9.1k,140,2
240,Reliance Nippon Life Insurance,2.8k,3.6,Insurance,8.3k,141,7
241,ABB,2.8k,4.1,Industrial Machinery,16k,243,22
242,Conduent,2.8k,3.5,BPO,17.6k,199,54
243,Ceat Tyres,2.8k,4.0,Auto Components,12.3k,169,1
244,NatWest Group,2.8k,4.0,Banking,19.6k,209,--
245,Square Yards,2.7k,3.7,Internet,8.7k,204,55
246,GeBBS Healthcare Solutions,2.8k,3.7,Healthcare,11.2k,151,47
247,InterGlobe Aviation,2.7k,3.6,Aviation,12.9k,325,32
248,Grasim Industries,2.8k,4.0,Building Material,10.8k,216,4
249,Whitehat jr,2.7k,3.4,EdTech,9.5k,262,--
250,UnitedHealth,2.7k,4.0,Healthcare,17.1k,84,--
251,Alstom Transportation,2.7k,3.7,Engineering & Construction,13k,247,115
252,ArcelorMittal Nippon Steel,2.7k,4.1,Iron & Steel,10.1k,235,11
253,RSPL Group,2.7k,4.1,FMCG,9k,196,31
254,Tata Capital,2.7k,4.0,NBFC,9.6k,144,1.1k
255,CMS IT Services,2.7k,3.1,IT Services & Consulting,10k,138,5
256,Max Healthcare,2.7k,4.1,Healthcare,9.6k,145,104
257,Tata Technologies,2.7k,3.6,Engineering & Construction,20.5k,267,115
258,Tata AIG,2.6k,4.1,Insurance,10.7k,160,119
259,PepsiCo,2.6k,4.0,Food Processing,11.4k,203,319
260,S&P Global,2.6k,4.1,Analytics & KPO,18.1k,285,251
261,Titan Company,2.6k,4.3,Retail,8.9k,159,68
262,Varroc Group,2.6k,3.6,Auto Components,8.9k,182,16
263,UNO Minda,2.6k,4.0,Auto Components,9.7k,186,15
264,Amazon Transportation Services,2.6k,4.2,,7.6k,229,--
265,UPL,2.6k,4.1,Agro Chemicals,10.9k,182,65
266,ACC,2.6k,3.9,Building Material,9.3k,198,2
267,Zensar Technologies,2.6k,3.7,IT Services & Consulting,25.3k,256,296
268,Torrent Pharmaceuticals,2.6k,3.9,Pharma,10k,131,46
269,Croma,2.6k,4.0,Retail,7.7k,137,48
270,Mankind Pharma,2.5k,3.9,Pharma,8.6k,203,16
271,Walmart,2.6k,3.7,Retail,18k,390,242
272,Afcons Infrastructure,2.5k,4.2,Engineering & Construction,8.1k,215,4
273,Shoppers Stop,2.5k,4.1,Retail,7.1k,115,9
274,Bajaj Allianz General Insurance,2.5k,3.9,Insurance,8.9k,98,284
275,Societe Generale Global Solution Centre,2.5k,3.8,IT Services & Consulting,20.7k,257,23
276,Barclays,2.6k,3.8,Banking,25.5k,279,--
277,Dilip Buildcon,2.5k,4.0,Engineering & Construction,8.1k,148,11
278,TVS Credit,2.5k,4.3,NBFC,6.6k,115,24
279,I Process Services,2.5k,3.9,,5.4k,105,--
280,Quest Global,2.5k,3.6,IT Services & Consulting,19k,312,107
281,HDFC Sales,2.5k,4.0,Financial Services,8.1k,168,26
282,Capita,2.4k,3.6,IT Services & Consulting,13.7k,149,46
283,Flex,2.4k,4.0,Electronics Manufacturing,16.6k,190,59
284,Sahrudaya Healthcare (Medicover Hospitals),2.4k,4.5,Healthcare,3.2k,126,29
285,Nokia,2.5k,4.1,Telecom,15.2k,269,77
286,MSN Laboratories,2.4k,3.7,Pharma,8.5k,137,49
287,ElasticRun,2.4k,3.5,Logistics,6.3k,255,6
288,Fiserv,2.4k,3.0,FinTech,18.4k,176,41
289,PhonePe,2.5k,4.0,FinTech,10.6k,313,147
290,Apollo Tyres,2.4k,4.0,Auto Components,9.5k,134,3
291,Nestle,2.4k,3.9,FMCG,9.3k,240,76
292,IKS Health,2.4k,3.6,BPO,10.1k,235,42
293,Statestreet HCL Services,2.3k,3.3,BPO,15.9k,211,--
294,GATI-KWE ,2.3k,3.9,Logistics,5.6k,89,5
295,Suzlon Group,2.3k,4.1,Power,7.6k,132,49
296,Zomato,2.4k,3.8,Internet,13.1k,317,3
297,Landmark Group,2.3k,4.0,Retail,9.2k,152,3
298,AGS Health,2.3k,4.0,Analytics & KPO,10.6k,164,29
299,IDFC FIRST Bharat ,2.3k,4.4,Financial Services,4.6k,112,--
300,Sammaan Capital Limited,2.3k,3.7,NBFC,7.3k,105,21
301,Blue Dart Express,2.3k,4.0,Logistics,6.4k,104,4
302,BlackBuck,2.3k,3.8,Internet,6.5k,184,7
303,Fujitsu,2.3k,3.8,IT Services & Consulting,16.3k,189,82
304,DS Group,2.3k,4.1,FMCG,6.8k,155,35
305,Paras Hospital,2.3k,4.4,Healthcare,3k,82,25
306,Yazaki,2.3k,3.8,Auto Components,8.2k,139,6
307,Shree Cement,2.3k,3.8,Building Material,9.3k,164,--
308,Domino's Pizza,2.3k,3.9,,4.2k,90,--
309,Tata Elxsi,2.3k,3.8,IT Services & Consulting,19.6k,307,22
310,XpressBees,2.3k,3.6,,7.7k,169,4
311,Bajaj Electricals,2.3k,4.0,Consumer Electronics & Appliances,7.7k,128,65
312,Britannia,2.3k,4.0,FMCG,7.7k,173,11
313,Micro Labs,2.3k,3.6,Pharma,9.6k,132,9
314,KPMG Global Services,2.3k,3.5,Management Consulting,20.1k,228,--
315,Sterlite Technologies,2.2k,3.8,Hardware & Networking,10.2k,167,75
316,Exide Industries,2.2k,3.5,Auto Components,8k,176,53
317,G4S,2.2k,4.0,Law Enforcement & Security,4.9k,103,28
318,Indus Towers,2.3k,3.8,Hardware & Networking,8.2k,187,46
319,Axis Direct,2.2k,3.8,Financial Services,5.3k,79,12
320,KocharTech,2.2k,3.9,IT Services & Consulting,3.9k,73,48
321,TVS Supply Chain Solutions,2.2k,3.8,,8.2k,136,3
322,Voltas,2.2k,4.0,Consumer Electronics & Appliances,8.3k,133,5
323,Capgemini Engineering,2.2k,3.5,IT Services & Consulting,16.7k,370,99
324,McDonald's,2.2k,4.1,,4.7k,126,3
325,VVDN Technologies,2.2k,3.6,IT Services & Consulting,11.8k,203,10
326,KFintech,2.2k,3.5,FinTech,10k,143,12
327,Jindal Stainless,2.2k,4.2,Iron & Steel,10k,220,6
328,ZS,2.2k,3.3,Management Consulting,16.8k,457,160
329,Patanjali Ayurved,2.2k,3.9,FMCG,6.3k,112,--
330,Alldigi Tech,2.2k,4.0,BPO,7.1k,202,34
331,Blinkit,2.2k,3.7,Internet,9.5k,199,--
332,Fortis Healthcare,2.2k,4.0,Healthcare,7.4k,134,78
333,Dalmia Bharat Cement,2.2k,4.0,Building Material,8.2k,148,1
334,Tractors and Farm Equipment,2.1k,4.0,Industrial Machinery,8.2k,111,13
335,SRF,2.2k,4.1,Chemicals,8.2k,184,12
336,Shell,2.2k,4.0,Oil & Gas,13.3k,197,10
337,Blue Star,2.1k,4.1,Consumer Electronics & Appliances,9.2k,169,33
338,ACT Fibernet,2.2k,4.0,Telecom,7.5k,139,57
339,NoBroker,2.1k,3.2,Real Estate,9.4k,241,91
340,Movate,2.1k,3.3,IT Services & Consulting,13.9k,264,82
341,Himalaya Wellness,2.1k,4.1,,5.9k,116,6
342,Taj Hotels Resorts and Palaces,2.1k,4.2,,4.7k,123,--
343,Sonalika Tractors,2.1k,3.7,Automobile,8.5k,133,--
344,Huawei Technologies,2.1k,4.0,Telecom,9.9k,116,2
345,Kansai Nerolac Paints,2.1k,3.8,Chemicals,7k,157,4
346,Ajanta Pharma,2.1k,4.0,Pharma,8.6k,124,25
347,V-Mart,2.1k,4.1,Retail,4.3k,152,18
348,Datamatics Global Services,2.1k,3.4,IT Services & Consulting,11.6k,165,95
349,Foundever,2.1k,3.6,BPO,7.7k,152,98
350,Lava International,2k,4.0,Consumer Electronics & Appliances,4.7k,72,5
351,Info Edge,2.1k,3.9,Internet,11.2k,328,457
352,Mahindra Rural Housing Finance,2k,4.0,NBFC,4.9k,88,15
353,suzuki motor gujarat,2k,4.2,Automobile,7.3k,179,12
354,Akums Drugs & Pharmaceuticals Limited,2k,4.4,Pharma,6k,298,13
355,Simplex Infrastructures,2k,3.3,Engineering & Construction,5.6k,69,--
356,Lifestyle,2k,4.3,Retail,7k,67,11
357,Aditya Birla Group,2k,4.1,Building Material,10.1k,200,1
358,3i Infotech,2k,3.4,IT Services & Consulting,10.8k,148,45
359,MagicBricks,1.4k,4.4,Internet,4.3k,334,44
360,Unacademy,2k,3.0,EdTech,9.7k,212,133
361,Cholamandalam MS General Insurance,2k,3.8,Insurance,5.8k,95,--
362,Gallagher,2k,3.7,Insurance,12.1k,227,35
363,ESAF Small Finance Bank,2k,3.7,Banking,6.6k,121,32
364,Mahindra Holidays & Resorts,2k,3.5,Hospitality,5.9k,105,59
365,BT Group,2k,3.9,Telecom,10.7k,187,9
366,Cybage,2k,3.8,IT Services & Consulting,16.8k,194,24
367,Ola Cabs,2k,3.4,Internet,10.6k,143,8
368,Myntra,2k,4.0,Internet,9.9k,220,56
369,ICICI Securities,2k,3.9,Financial Services,8.9k,167,5
370,Parle Agro,2k,4.0,Beverage,6.4k,108,4
371,Intellect Design Arena,2k,3.9,Software Product,12k,163,13
372,Delhi Public School,2k,3.9,,5.4k,114,66
373,Eureka Forbes,2k,3.7,Consumer Electronics & Appliances,5.5k,72,3
374,Care Health Insurance,2k,3.6,Internet,8k,122,58
375,Syngene International,2k,3.9,Clinical Research,11.6k,163,56
376,JCB,2k,3.9,,9k,138,--
377,State Street Syntel,1.9k,3.7,Financial Services,8.7k,76,--
378,Biocon Limited,2k,3.9,Biotechnology,11.6k,158,17
379,Emcure Pharmaceuticals,2k,3.7,,8.1k,104,42
380,IntouchCX,2k,2.9,BPO,8.4k,201,91
381,Radisson Hotels,2k,4.1,,5.4k,79,131
382,Xoriant,2k,4.1,IT Services & Consulting,11.1k,189,46
383,Nokia Networks,1.9k,4.2,Hardware & Networking,11.7k,113,--
384,Canara HSBC Life Insurance,2k,3.6,Insurance,6.3k,104,7
385,Star Health & Allied Insurance,2k,3.6,Insurance,8.5k,113,13
386,DBS Bank,2k,3.8,Banking,12.4k,166,108
387,Extramarks Education,1.9k,3.4,EdTech,8k,164,24
388,Adani Power,2k,3.9,Power,8.2k,235,--
389,Cloudnine Hospital,2.1k,4.4,Healthcare,2.6k,221,248
390,Planet Spark,2k,3.7,EdTech,3k,396,63
391,Bharat Financial Inclusion,2k,3.9,NBFC,4.2k,75,14
392,Cadila Pharmaceuticals,1.9k,3.5,Pharma,7.3k,121,30
393,Ninjacart,1.9k,4.0,Internet,5.7k,97,9
394,Indian Railways,1.9k,4.1,Railways,3.5k,89,--
395,Sobha,1.9k,3.8,Real Estate,8k,140,75
396,GlaxoSmithKline Pharmaceuticals,1.9k,4.1,Pharma,5.3k,106,46
397,Ola Electric Mobility ,1.9k,3.3,Automobile,7.7k,235,--
398,Hero FinCorp,1.9k,4.0,NBFC,4.9k,93,13
399,BHEL,1.9k,4.1,Electrical Equipment,5.2k,116,--
400,Sopra Steria,1.9k,3.8,IT Services & Consulting,13.5k,129,244
401,Photon Interactive,1.9k,4.0,IT Services & Consulting,6.9k,112,329
402,Sagility,1.9k,3.9,BPO,8k,185,46
